what,kind,bundleId,bundleVersion,description,time
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292226967
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292226974
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1380292226999
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227619
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227625
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227651
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227658
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227676
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227683
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227710
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227716
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227736
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227743
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227772
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227779
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227798
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227804
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227832
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227838
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227857
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227863
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227890
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292227896
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292237461
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1380292237467
